  LogicalGame.cpp
  Piece.cpp
  TetrisACPP.cpp
  TextHelper.cpp
  Generando código...
allegro_monolith-static.lib(allegro.obj) : warning LNK4099: no se encontró PDB 'allegro_monolith.pdb' con 'allegro_monolith-static.lib(allegro.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\allegro_monolith.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(dec.obj) : warning LNK4099: no se encontró PDB 'webpdsp.pdb' con 'webp.lib(dec.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webpdsp.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(dec_clip_tables.obj) : warning LNK4099: no se encontró PDB 'webpdsp.pdb' con 'webp.lib(dec_clip_tables.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webpdsp.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(filters.obj) : warning LNK4099: no se encontró PDB 'webpdsp.pdb' con 'webp.lib(filters.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webpdsp.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(lossless.obj) : warning LNK4099: no se encontró PDB 'webpdsp.pdb' con 'webp.lib(lossless.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webpdsp.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(rescaler.obj) : warning LNK4099: no se encontró PDB 'webpdsp.pdb' con 'webp.lib(rescaler.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webpdsp.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(upsampling.obj) : warning LNK4099: no se encontró PDB 'webpdsp.pdb' con 'webp.lib(upsampling.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webpdsp.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(yuv.obj) : warning LNK4099: no se encontró PDB 'webpdsp.pdb' con 'webp.lib(yuv.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webpdsp.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(alpha_processing_sse41.obj) : warning LNK4099: no se encontró PDB 'webpdsp.pdb' con 'webp.lib(alpha_processing_sse41.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webpdsp.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(dec_sse41.obj) : warning LNK4099: no se encontró PDB 'webpdsp.pdb' con 'webp.lib(dec_sse41.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webpdsp.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(upsampling_sse41.obj) : warning LNK4099: no se encontró PDB 'webpdsp.pdb' con 'webp.lib(upsampling_sse41.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webpdsp.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(yuv_sse41.obj) : warning LNK4099: no se encontró PDB 'webpdsp.pdb' con 'webp.lib(yuv_sse41.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webpdsp.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(alpha_processing_sse2.obj) : warning LNK4099: no se encontró PDB 'webpdsp.pdb' con 'webp.lib(alpha_processing_sse2.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webpdsp.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(dec_sse2.obj) : warning LNK4099: no se encontró PDB '' con 'webp.lib(dec_sse2.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(filters_sse2.obj) : warning LNK4099: no se encontró PDB '' con 'webp.lib(filters_sse2.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(lossless_sse2.obj) : warning LNK4099: no se encontró PDB 'webpdsp.pdb' con 'webp.lib(lossless_sse2.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webpdsp.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(rescaler_sse2.obj) : warning LNK4099: no se encontró PDB 'webpdsp.pdb' con 'webp.lib(rescaler_sse2.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webpdsp.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(upsampling_sse2.obj) : warning LNK4099: no se encontró PDB 'webpdsp.pdb' con 'webp.lib(upsampling_sse2.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webpdsp.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(yuv_sse2.obj) : warning LNK4099: no se encontró PDB 'webpdsp.pdb' con 'webp.lib(yuv_sse2.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webpdsp.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(cost.obj) : warning LNK4099: no se encontró PDB 'webpdsp.pdb' con 'webp.lib(cost.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webpdsp.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(enc.obj) : warning LNK4099: no se encontró PDB 'webpdsp.pdb' con 'webp.lib(enc.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webpdsp.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(lossless_enc.obj) : warning LNK4099: no se encontró PDB 'webpdsp.pdb' con 'webp.lib(lossless_enc.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webpdsp.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(ssim.obj) : warning LNK4099: no se encontró PDB 'webpdsp.pdb' con 'webp.lib(ssim.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webpdsp.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(cost_sse2.obj) : warning LNK4099: no se encontró PDB 'webpdsp.pdb' con 'webp.lib(cost_sse2.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webpdsp.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(enc_sse2.obj) : warning LNK4099: no se encontró PDB 'webpdsp.pdb' con 'webp.lib(enc_sse2.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webpdsp.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(lossless_enc_sse2.obj) : warning LNK4099: no se encontró PDB 'webpdsp.pdb' con 'webp.lib(lossless_enc_sse2.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webpdsp.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(ssim_sse2.obj) : warning LNK4099: no se encontró PDB 'webpdsp.pdb' con 'webp.lib(ssim_sse2.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webpdsp.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(enc_sse41.obj) : warning LNK4099: no se encontró PDB 'webpdsp.pdb' con 'webp.lib(enc_sse41.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webpdsp.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(lossless_enc_sse41.obj) : warning LNK4099: no se encontró PDB 'webpdsp.pdb' con 'webp.lib(lossless_enc_sse41.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webpdsp.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(alpha_enc.obj) : warning LNK4099: no se encontró PDB 'webpencode.pdb' con 'webp.lib(alpha_enc.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webpencode.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(analysis_enc.obj) : warning LNK4099: no se encontró PDB 'webpencode.pdb' con 'webp.lib(analysis_enc.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webpencode.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(backward_references_cost_enc.obj) : warning LNK4099: no se encontró PDB 'webpencode.pdb' con 'webp.lib(backward_references_cost_enc.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webpencode.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(backward_references_enc.obj) : warning LNK4099: no se encontró PDB 'webpencode.pdb' con 'webp.lib(backward_references_enc.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webpencode.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(config_enc.obj) : warning LNK4099: no se encontró PDB 'webpencode.pdb' con 'webp.lib(config_enc.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webpencode.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(cost_enc.obj) : warning LNK4099: no se encontró PDB 'webpencode.pdb' con 'webp.lib(cost_enc.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webpencode.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(filter_enc.obj) : warning LNK4099: no se encontró PDB 'webpencode.pdb' con 'webp.lib(filter_enc.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webpencode.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(frame_enc.obj) : warning LNK4099: no se encontró PDB 'webpencode.pdb' con 'webp.lib(frame_enc.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webpencode.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(histogram_enc.obj) : warning LNK4099: no se encontró PDB 'webpencode.pdb' con 'webp.lib(histogram_enc.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webpencode.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(iterator_enc.obj) : warning LNK4099: no se encontró PDB '' con 'webp.lib(iterator_enc.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(near_lossless_enc.obj) : warning LNK4099: no se encontró PDB '' con 'webp.lib(near_lossless_enc.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(picture_enc.obj) : warning LNK4099: no se encontró PDB '' con 'webp.lib(picture_enc.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(picture_csp_enc.obj) : warning LNK4099: no se encontró PDB 'webpencode.pdb' con 'webp.lib(picture_csp_enc.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webpencode.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(picture_tools_enc.obj) : warning LNK4099: no se encontró PDB '' con 'webp.lib(picture_tools_enc.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(predictor_enc.obj) : warning LNK4099: no se encontró PDB '' con 'webp.lib(predictor_enc.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(quant_enc.obj) : warning LNK4099: no se encontró PDB 'webpencode.pdb' con 'webp.lib(quant_enc.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webpencode.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(syntax_enc.obj) : warning LNK4099: no se encontró PDB 'webpencode.pdb' con 'webp.lib(syntax_enc.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webpencode.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(token_enc.obj) : warning LNK4099: no se encontró PDB 'webpencode.pdb' con 'webp.lib(token_enc.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webpencode.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(tree_enc.obj) : warning LNK4099: no se encontró PDB 'webpencode.pdb' con 'webp.lib(tree_enc.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webpencode.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(vp8l_enc.obj) : warning LNK4099: no se encontró PDB 'webpencode.pdb' con 'webp.lib(vp8l_enc.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webpencode.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(webp_enc.obj) : warning LNK4099: no se encontró PDB 'webpencode.pdb' con 'webp.lib(webp_enc.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webpencode.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(bit_reader_utils.obj) : warning LNK4099: no se encontró PDB 'webputils.pdb' con 'webp.lib(bit_reader_utils.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webputils.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(color_cache_utils.obj) : warning LNK4099: no se encontró PDB 'webputils.pdb' con 'webp.lib(color_cache_utils.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webputils.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(filters_utils.obj) : warning LNK4099: no se encontró PDB 'webputils.pdb' con 'webp.lib(filters_utils.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webputils.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(huffman_utils.obj) : warning LNK4099: no se encontró PDB 'webputils.pdb' con 'webp.lib(huffman_utils.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webputils.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(quant_levels_dec_utils.obj) : warning LNK4099: no se encontró PDB 'webputils.pdb' con 'webp.lib(quant_levels_dec_utils.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webputils.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(rescaler_utils.obj) : warning LNK4099: no se encontró PDB 'webputils.pdb' con 'webp.lib(rescaler_utils.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webputils.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(random_utils.obj) : warning LNK4099: no se encontró PDB 'webputils.pdb' con 'webp.lib(random_utils.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webputils.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(thread_utils.obj) : warning LNK4099: no se encontró PDB 'webputils.pdb' con 'webp.lib(thread_utils.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webputils.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(utils.obj) : warning LNK4099: no se encontró PDB 'webputils.pdb' con 'webp.lib(utils.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webputils.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(bit_writer_utils.obj) : warning LNK4099: no se encontró PDB 'webputils.pdb' con 'webp.lib(bit_writer_utils.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webputils.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(huffman_encode_utils.obj) : warning LNK4099: no se encontró PDB 'webputils.pdb' con 'webp.lib(huffman_encode_utils.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webputils.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
webp.lib(quant_levels_utils.obj) : warning LNK4099: no se encontró PDB 'webputils.pdb' con 'webp.lib(quant_levels_utils.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\webputils.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
freetype.lib(autofit.obj) : warning LNK4099: no se encontró PDB 'freetype.pdb' con 'freetype.lib(autofit.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\freetype.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
freetype.lib(ftbase.obj) : warning LNK4099: no se encontró PDB 'freetype.pdb' con 'freetype.lib(ftbase.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\freetype.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
freetype.lib(ftbitmap.obj) : warning LNK4099: no se encontró PDB 'freetype.pdb' con 'freetype.lib(ftbitmap.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\freetype.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
freetype.lib(ftinit.obj) : warning LNK4099: no se encontró PDB 'freetype.pdb' con 'freetype.lib(ftinit.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\freetype.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
freetype.lib(ftsystem.obj) : warning LNK4099: no se encontró PDB 'freetype.pdb' con 'freetype.lib(ftsystem.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\freetype.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
freetype.lib(bdf.obj) : warning LNK4099: no se encontró PDB 'freetype.pdb' con 'freetype.lib(bdf.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\freetype.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
freetype.lib(cff.obj) : warning LNK4099: no se encontró PDB 'freetype.pdb' con 'freetype.lib(cff.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\freetype.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
freetype.lib(type1cid.obj) : warning LNK4099: no se encontró PDB 'freetype.pdb' con 'freetype.lib(type1cid.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\freetype.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
freetype.lib(ftgzip.obj) : warning LNK4099: no se encontró PDB 'freetype.pdb' con 'freetype.lib(ftgzip.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\freetype.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
freetype.lib(ftlzw.obj) : warning LNK4099: no se encontró PDB 'freetype.pdb' con 'freetype.lib(ftlzw.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\freetype.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
freetype.lib(pcf.obj) : warning LNK4099: no se encontró PDB 'freetype.pdb' con 'freetype.lib(pcf.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\freetype.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
freetype.lib(pfr.obj) : warning LNK4099: no se encontró PDB 'freetype.pdb' con 'freetype.lib(pfr.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\freetype.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
freetype.lib(psaux.obj) : warning LNK4099: no se encontró PDB 'freetype.pdb' con 'freetype.lib(psaux.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\freetype.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
freetype.lib(pshinter.obj) : warning LNK4099: no se encontró PDB 'freetype.pdb' con 'freetype.lib(pshinter.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\freetype.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
freetype.lib(psnames.obj) : warning LNK4099: no se encontró PDB 'freetype.pdb' con 'freetype.lib(psnames.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\freetype.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
freetype.lib(raster.obj) : warning LNK4099: no se encontró PDB 'freetype.pdb' con 'freetype.lib(raster.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\freetype.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
freetype.lib(sfnt.obj) : warning LNK4099: no se encontró PDB 'freetype.pdb' con 'freetype.lib(sfnt.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\freetype.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
freetype.lib(smooth.obj) : warning LNK4099: no se encontró PDB 'freetype.pdb' con 'freetype.lib(smooth.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\freetype.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
freetype.lib(truetype.obj) : warning LNK4099: no se encontró PDB 'freetype.pdb' con 'freetype.lib(truetype.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\freetype.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
freetype.lib(type1.obj) : warning LNK4099: no se encontró PDB 'freetype.pdb' con 'freetype.lib(type1.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\freetype.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
freetype.lib(type42.obj) : warning LNK4099: no se encontró PDB 'freetype.pdb' con 'freetype.lib(type42.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\freetype.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
freetype.lib(winfnt.obj) : warning LNK4099: no se encontró PDB 'freetype.pdb' con 'freetype.lib(winfnt.obj)' o en 'D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\freetype.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  TetrisACPP.vcxproj -> D:\Proyectos\TetrisAllegroCpp\Tetris AC++\TetrisACPP\Debug\TetrisACPP.exe
